PK,FK_TAX_FAM,FK_TAX_GEN,FK_TAX_SPE,Comment,,,,,,,,
1,,66,53,Acidaminococcaceae; Phascolarctobacterium; faecium,,,,,,,,
2,,64,2,Atopobiaceae; Parolsenella; sp. nov,,,,,,,,
3,,60,149,Atopobiaceae; Olsenella; faecalis,,,,,,,,
4,,12,2,Bacillaceae; Bacillus; sp. nov,,,,,,,,
5,,13,2,Bacteroidaceae; Bacteroides; sp. nov,,,,,,,,
6,,13,23,Bacteroidaceae; Bacteroides; caccae,,,,,,,,
7,,13,29,Bacteroidaceae; Bacteroides; cellulolyticus,,,,,,,,
8,,13,30,Bacteroidaceae; Bacteroides; cellulosilyticus,,,,,,,,
9,,13,39,Bacteroidaceae; Bacteroides; coprocola,,,,,,,,
10,,13,52,Bacteroidaceae; Bacteroides; faecis,,,,,,,,
11,,13,61,Bacteroidaceae; Bacteroides; fragilis,,,,,,,,
12,,13,62,Bacteroidaceae; Bacteroides; galacturonicus,,,,,,,,
13,,13,78,Bacteroidaceae; Bacteroides; intestinalis,,,,,,,,
14,,13,99,Bacteroidaceae; Bacteroides; ovatus,,,,,,,,
15,,13,121,Bacteroidaceae; Bacteroides; salyersiae,,,,,,,,
16,,13,1,Bacteroidaceae; Bacteroides; sp.,,,,,,,,
17,,,,,,,,,,,,
18,,13,127,Bacteroidaceae; Bacteroides; stercoris,,,,,,,,
19,,13,132,Bacteroidaceae; Bacteroides; thetaiotaomicron,,,,,,,,
20,,13,136,Bacteroidaceae; Bacteroides; uniformis,,,,,,,,
21,,13,146,Bacteroidaceae; Bacteroides; xylanisolvens,,,,,,,,
22,,67,43,Bacteroidaceae; Phocaeicola; dorei,,,,,,,,
23,,67,57,Bacteroidaceae; Phocaeicola; fibrisolvens,,,,,,,,
24,,67,90,Bacteroidaceae; Phocaeicola; massiliensis,,,,,,,,
25,,67,141,Bacteroidaceae; Phocaeicola; vulgatus,,,,,,,,
26,,14,79,Barnesiellaceae; Barnesiella; intestinihominis,,,,,,,,
27,,14,111,﻿Barnesiellaceae; ﻿Barnesiella; ﻿propionica,,,,,,,,
28,,15,6,Bifidobacteriaceae; Bifidobacterium; adolescentis,,,,,,,,
29,,15,16,Bifidobacteriaceae; Bifidobacterium; animalis,,,,,,,,
30,,15,18,Bifidobacteriaceae; Bifidobacterium; bifidum,,,,,,,,
31,,15,26,Bifidobacteriaceae; Bifidobacterium; catenulatum,,,,,,,,
32,,15,50,Bifidobacteriaceae; Bifidobacterium; faecale,,,,,,,,
33,,15,88,Bifidobacteriaceae; Bifidobacterium; longum,,,,,,,,
34,,15,1,Bifidobacteriaceae; Bifidobacterium; sp.,,,,,,,,
35,7,2,,Clostridiaceae; gen. nov,,,,,,,,
36,,6,11,﻿Clostridiaceae; ﻿Agathobaculum; ﻿ammoniilyticum,,,,,,,,
37,,23,76,Clostridiaceae; Clostridium; innocuum,,,,,,,,
38,,23,2,Clostridiaceae; Clostridium; sp. nov,,,,,,,,
39,,24,7,Coriobacteriaceae; Collinsella; aerofaciens,,,,,,,,
40,,26,107,Desulfovibrionaceae; Desulfovibrio; piger,,,,,,,,
41,,16,143,Desulfovibrionaceae; Bilophila; wadsworthia,,,,,,,,
42,10,2,,Eggerthellaceae; gen. nov,,,,,,,,
43,,74,15,Eggerthellaceae; Senegalimassilia; anaerobia,,,,,,,,
44,,3,48,Eggerthellaceae; Adlercreutzia; equolifaciens; ,,,,,,,,
45,,30,86,Eggerthellaceae; Eggerthella; lenta,,,,,,,,
46,,34,35,Enterobacteriaceae; Escherichia; coli,,,,,,,,
47,,34,54,Enterobacteriaceae; Escherichia; fergusonii,,,,,,,,
48,,34,1,Enterobacteriaceae; Escherichia; sp.,,,,,,,,
49,,33,149,Enterococcaceae; Enterococcus; faecalis,,,,,,,,
50,,23,11,﻿Erysipelotrichaceae; ﻿Clostridium; ﻿ammoniilyticum,,,,,,,,
51,,36,52,Erysipelotrichaceae; Faecalibacillus; faecis,,,,,,,,
52,,36,78,Erysipelotrichaceae; Faecalibacillus; intestinalis,,,,,,,,
53,,23,114,Erysipelotrichaceae; Clostridium; ramosum,,,,,,,,
54,14,2,,Eubacteriaceae; gen. nov,,,,,,,,
55,,35,46,Eubacteriaceae; Eubacterium; eligens,,,,,,,,
56,,35,123,Eubacteriaceae; Eubacterium; siraeum,,,,,,,,
57,,35,138,Eubacteriaceae; Eubacterium; ventriosum,,,,,,,,
58,,43,60,Hyphomicrobiaceae; Gemmiger; formicilis,,,,,,,,
59,,5,115,Lachnospiraceae; Agathobacter; rectalis,,,,,,,,
60,,90,1,Lachnospiraceae; Agathobaculum; sp.,,,,,,,,
61,,8,3,Lachnospiraceae; ﻿Alitiscatomonas; ﻿aceti,,,,,,,,
62,,9,68,Lachnospiraceae; Anaerobutyricum; hallii,,,,,,,,
63,,9,1,Lachnospiraceae; Anaerobutyricum; sp (To be confirmed),,,,,,,,
64,,10,14,Lachnospiraceae; ﻿Anaerostipes; ﻿amylophilus,,,,,,,,
65,,10,23,Lachnospiraceae; Anaerostipes; caccae,,,,,,,,
66,,10,66,Lachnospiraceae; Anaerostipes; hadrus,,,,,,,,
67,,11,3,Lachnospiraceae; ﻿Anthropogastromicrobium; ﻿aceti,,,,,,,,
68,,17,5,Lachnospiraceae; ﻿Blautia; acetigignens,,,,,,,,
69,,17,10,Lachnospiraceae; Blautia; ammoniilytica,,,,,,,,
70,,17,69,Lachnospiraceae; Blautia; hansenii,,,,,,,,
71,,17,96,Lachnospiraceae; Blautia; obeum,,,,,,,,
72,,17,1,Lachnospiraceae; Blautia; sp.,,,,,,,,
73,,17,2,Lachnospiraceae; Blautia; sp. nov,,,,,,,,
74,,17,145,Lachnospiraceae; Blautia; wexlerae,,,,,,,,
75,,18,10,Lachnospiraceae; ﻿Bovifimicola; ﻿ammoniilytica,,,,,,,,
76,,19,5,Lachnospiraceae; ﻿Brotolimicola; ﻿acetigignens,,,,,,,,
77,,21,10,Lachnospiraceae; Brotonthovivens; ammoniilytica,,,,,,,,
78,,23,128,Lachnospiraceae; Clostridium; symbiosum,,,,,,,,
79,,25,3,Lachnospiraceae; ﻿Coprococcus; ﻿aceti,,,,,,,,
80,,25,150,Lachnospiraceae; ﻿Coprococcus; ﻿ammoniilyticus,,,,,,,,
81,,25,36,Lachnospiraceae; Coprococcus; comes,,,,,,,,
82,,25,2,Lachnospiraceae; Coprococcus; sp. nov,,,,,,,,
83,,25,49,Lachnospiraceae; Coprococcus; eutactus,,,,,,,,
84,,28,4,Lachnospiraceae; ﻿Dorea; ﻿acetigenes,,,,,,,,
85,,28,10,Lachnospiraceae; Dorea; ammoniilytica,,,,,,,,
86,,28,13,Lachnospiraceae; ﻿Dorea; ﻿amylophila,,,,,,,,
87,,28,59,Lachnospiraceae; Dorea; formicigenerans,,,,,,,,
88,,28,87,Lachnospiraceae; Dorea; longicatena,,,,,,,,
89,,29,144,Lachnospiraceae; Dysosmobacter (Oscillibacter); welbionis (sp. nov.),,,,,,,,
90,,31,129,Lachnospiraceae; Eisenbergiella; tayi,,,,,,,,
91,,32,8,Lachnospiraceae; Enterocloster; aldenense,,,,,,,,
92,,32,19,Lachnospiraceae; Enterocloster; bolteae,,,,,,,,
93,,32,32,Lachnospiraceae; Enterocloster; citroniae,,,,,,,,
94,,32,34,Lachnospiraceae; Enterocloster; clostridioforme,,,,,,,,
95,,35,138,Lachnospiraceae; Eubacterium; ventriosum,,,,,,,,
96,,37,109,Lachnospiraceae; Faecalibacterium; prausnitzii,,,,,,,,
97,,37,2,Lachnospiraceae; Faecalibacterium; sp. nov,,,,,,,,
98,,38,4,Lachnospiraceae; ﻿Faecalicatena; ﻿acetigenes,,,,,,,,
99,,39,135,Lachnospiraceae; Faecalimonas; umbilicata,,,,,,,,
100,,40,108,Lachnospiraceae; Flavonifractor; plautii,,,,,,,,
101,,41,118,Lachnospiraceae; Fusicatenibacter; saccharivorans,,,,,,,,
102,,42,112,Lachnospiraceae; ﻿Gallintestinimicrobium; ﻿propionicum,,,,,,,,
103,,43,1,Lachnospiraceae; Gemmiger; sp.,,,,,,,,
104,16,1,1,Lachnospiraceae; gen.; sp,,,,,,,,
105,16,2,,Lachnospiraceae; gen. nov,,,,,,,,
106,,44,3,Lachnospiraceae; ﻿Hominimerdicola; ﻿aceti,,,,,,,,
107,,45,150,Lachnospiraceae; ﻿Hoministercoradaptatus; ammoniilyticus,,,,,,,,
108,,46,21,Lachnospiraceae; Huintestinicola; butyrica,,,,,,,,
109,,47,70,Lachnospiraceae; Hungatella; hathewayi,,,,,,,,
110,,48,2,Lachnospiraceae; Intestinimonas; sp. nov,,,,,,,,
111,,49,46,Lachnospiraceae; Lachnospira; eligens,,,,,,,,
112,,49,103,Lachnospiraceae; Lachnospira; pectinoschiza,,,,,,,,
113,,49,2,Lachnospiraceae; Lachnospira; sp. nov,,,,,,,,
114,,50,2,Lachnospiraceae; Lacrimispora; sp. nov,,,,,,,,
115,,51,101,Lachnospiraceae; Lactobacillus; paracasei,,,,,,,,
116,,51,117,Lachnospiraceae; Lactobacillus; ruminis,,,,,,,,
117,,52,10,Lachnospiraceae; ﻿Laedolimicola; ﻿ammoniilytica,,,,,,,,
118,,53,17,"Lachnospiraceae; Lawsonibacter; (Pseudoflavonifractor,; Flavonifractor); asaccharolyticus; (sp.)
",,,,,,,,
119,,54,52,Lachnospiraceae; Mediterraneibacter; faecis,,,,,,,,
120,,54,2,Lachnospiraceae; Mediterraneibacter; sp. nov,,,,,,,,
121,,57,3,Lachnospiraceae; Muricoprocola; aceti,,,,,,,,
122,,58,3,Lachnospiraceae; ﻿Muriventricola; ﻿aceti,,,,,,,,
123,,61,4,Lachnospiraceae; Oscillibacter; acetigenes,,,,,,,,
124,,68,10,Lachnospiraceae; Porcipelethomonas; ammoniilytica,,,,,,,,
125,,70,13,Lachnospiraceae; Roseburia; amylophila,,,,,,,,
126,,70,52,Lachnospiraceae; Roseburia; faecis,,,,,,,,
127,,70,78,Lachnospiraceae; Roseburia; intestinalis,,,,,,,,
128,,70,80,Lachnospiraceae; Roseburia; inulinivorans,,,,,,,,
129,,70,2,Lachnospiraceae; Roseburia; sp. nov,,,,,,,,
130,,71,84,Lachnospiraceae; Ruminococcus; lactaris,,,,,,,,
131,,71,2,Lachnospiraceae; Ruminococcus; sp. nov,,,,,,,,
132,,71,134,Lachnospiraceae; Ruminococcus; torques,,,,,,,,
133,,71,20,Lachnospiraceae; Ruminococcus; bromii,,,,,,,,
134,,71,64,Lachnospiraceae; Ruminococcus; gnavus,,,,,,,,
135,,72,85,Lachnospiraceae; Ruthenibacterium; lactatiformans,,,,,,,,
136,,77,3,Lactobacillaceae; ﻿Suilimivivens; ﻿aceti,,,,,,,,
137,,78,151,Lactobacillaceae; Suonthocola; fibrivorans,,,,,,,,
138,,59,126,Marinifilaceae; Odoribacter; splanchnicus,,,,,,,,
139,,22,140,Marinifilaceae; Butyricimonas; virosa,,,,,,,,
140,,62,133,Paenibacilaceae; Paenibacillus; timonensis,,,,,,,,
141,,4,4,﻿Peptoniphilaceae; ﻿Aedoeadaptatus; ﻿acetigenes,,,,,,,,
142,,65,83,Peptoniphilaceae; Peptoniphilus; lacrimalis,,,,,,,,
143,22,2,,Prevotellaceae; gen. Nov,,,,,,,,
144,,89,33,Prevotellaceae; Paraprevotella; clara,,,,,,,,
145,,69,38,Prevotellaceae; Prevotella; copri,,,,,,,,
146,,7,77,Rikenellaceae; Alistipes; inops,,,,,,,,
147,,7,97,Rikenellaceae; Alistipes; onderdonkii,,,,,,,,
148,,7,113,Rikenellaceae; Alistipes; putredinis,,,,,,,,
149,,7,122,Rikenellaceae; Alistipes; shahii,,,,,,,,
150,,73,95,Selenomonadaceae; Selenomonas; noxia,,,,,,,,
151,,75,1,Staphylococcaceae; Staphylococcus; sp.,,,,,,,,
152,,76,1,Streptococcaceae; Streptococcus; sp.,,,,,,,,
153,,56,92,Sutterellaceae; Mesosutterella; multiformis,,,,,,,,
154,,79,142,Sutterellaceae; Sutterella; wadsworthensis,,,,,,,,
155,,63,2,Tannerellaceae; Parabacteroides; sp. nov,,,,,,,,
156,,63,42,Tannerellaceae; Parabacteroides; distasonis,,,,,,,,
157,,63,65,Tannerellaceae; Parabacteroides; goldsteinii,,,,,,,,
158,,63,91,Tannerellaceae; Parabacteroides; merdae,,,,,,,,
159,,20,21,﻿Unassigned; Eubacteriales; ﻿Brotomerdimonas; ﻿butyrica,,,,,,,,
160,,55,21,Veillonellaceae; Megasphaera; butyrica,,,,,,,,
161,,81,41,Veillonellaceae; Veillonella; dispar,,,,,,,,
162,,27,72,Veillonellaceae; Dialister; hominis,,,,,,,,
163,,55,73,Veillonellaceae; Megasphaera; indica,,,,,,,,
164,,27,81,Veillonellaceae; Dialister; invisus,,,,,,,,
165,,81,102,Veillonellaceae; Veillonella; parvula,,,,,,,,
166,,81,1,Veillonellaceae; Veillonella; sp.,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
